ID,Concept,Familiarity,Pain,Smell,Color,Taste,Sound,Grasp,Motion,Familiarity_RT,Pain_RT,Smell_RT,Color_RT,Taste_RT,Sound_RT,Grasp_RT,Motion_RT,PC1_scores,PC2_scores
1,accordion,6.9,2,1.62,4.42,1.74,5.57,4.5,3.96,1670,1063,819,1258,1383,855,1419,1523,0.29,-0.51
2,airplane,7.48,3.84,2.75,3.45,1.48,7.19,1.5,7.19,1611,1764,1366,1377,1260,1249,822,1511,2.03,-0.25
3,alligator,6.97,6.85,3.23,4.74,3.46,3.95,1.59,5.5,1644,1127,1330,1354,1050,1426,946,1625,1.56,0.44
4,ambulance,7.43,2.42,1.9,5.92,1.14,7.41,1.41,7.3,1571,1287,1130,1301,956,1028,1197,1114,1.78,0.02
5,anchor,6.92,4.36,2.46,2.58,1.54,2.91,2,2.19,1878,1193,921,823,695,1297,1536,1072,0.24,-0.88
6,ant,7.61,2.29,1.3,2,2.04,1.38,6.52,7.4,1448,1361,990,1375,1256,705,940,1007,-0.2,-0.93
7,apartment,7.64,2.32,3.52,3.67,2.16,2.95,1.38,1.32,1672,1069,1368,1438,1531,1383,887,891,-0.07,-0.03
8,apple,7.57,2.04,4.43,7.1,6.5,1.65,6.87,1.75,1496,1340,1327,1373,937,700,936,1097,-1.03,2.11
9,apron,7.33,1.46,1.9,5,1.5,1.16,6.52,1.52,1682,784,1040,1269,986,785,949,1386,-1.37,-0.49
10,armor,6.69,2.74,2.33,2.81,1.77,3.81,3.18,2.09,1908,1869,1543,1238,1064,1531,1383,1924,-0.04,-0.75
11,ashtray,7.15,2.92,6.24,2.65,1.38,1.27,6.39,1.09,1585,1083,977,1309,600,1490,1599,832,-0.68,0.33
12,asparagus,7.33,1.36,4.82,5.08,6.25,1.14,6.57,1.59,1616,870,1297,1091,1101,624,828,1191,-1.19,1.76
13,avocado,7.71,1.48,3.87,5.52,7.19,1.17,7.5,1.59,1479,968,994,1076,812,1351,1076,873,-1.41,1.75
14,axe,6.9,7.39,2.1,2.91,1.55,3.68,6.62,3.63,1684,1099,1070,1148,1047,888,1592,1306,0.55,-1.1
15,bag,7.45,2.75,1.86,3.87,1.63,2.48,7.04,2.38,1603,1376,853,1073,882,1442,1014,996,-0.8,-0.76
16,bagpipe,6.39,2.16,1.77,5.04,1.57,6.5,3.48,2.16,1879,1078,1092,1400,1192,1115,1755,1371,0.34,-0.46
17,ball,7.68,4.48,1.96,4.96,1.68,3.5,6.3,6.21,1680,1259,1260,1347,1018,1033,1417,1064,0.5,-0.32
18,balloon,7.57,2.14,2.27,6.35,1.88,3.77,7.1,5.36,1599,1184,1156,1156,993,961,1194,947,-0.07,0.22
19,banana,7.68,1.63,5.72,6.38,7.09,1.3,7.19,1.7,1479,938,1023,892,1059,687,724,996,-1.09,2.56
20,banjo,6.68,2,1.5,3,1.3,5.78,4.58,3.36,1749,1259,957,840,855,1133,1256,1095,0.21,-1.02
21,banner,7.28,1.52,1.5,6.48,1.91,1.91,4.2,4.05,1818,1084,1036,1159,922,1278,1265,1330,-0.5,0
22,barn,7.02,2.33,6.16,5.04,1.83,2.72,1.19,1.41,1787,1342,1026,1819,1129,1161,907,835,0.22,1.12
23,barrel,6.94,3.25,2.83,3,2.26,2.04,2.26,3.43,1659,1345,1167,1224,1459,808,1403,1229,0.09,-0.33
24,basement,6.92,2.2,2.67,2.23,1.57,1.82,1.64,1.32,1803,1644,1501,1182,811,1149,1100,1036,-0.43,-0.8
25,basket,7.56,1.57,2.32,2.96,1.92,1.77,6.27,2.59,1544,1048,1308,864,1347,761,1012,1321,-0.96,-0.64
26,basketball,7.48,4.15,2.75,5.9,1.8,3.79,5.52,5.96,1651,1449,1407,1000,729,1262,1910,950,0.64,0.22
27,bathtub,7.55,2.04,2.78,1.77,1.65,2.32,1.67,1.14,1674,1279,1151,1351,1384,1194,1175,1023,-0.39,-0.85
28,baton,6.54,4.67,1.12,3.4,2.14,2.18,7,5.36,1891,1278,1330,1237,1132,1406,892,1033,-0.08,-0.92
29,bayonet,5.71,6.12,1.91,3,1.67,3.73,4.58,3.17,2066,1007,1263,989,1516,1528,1280,1460,0.49,-1.03
30,bazooka,5.76,5.33,2.3,3.39,1.63,7.05,3.76,3.59,2138,1212,1723,1559,1522,1037,1689,2026,1.26,-0.73
31,beachball,7.42,2,2.3,7,1.82,2.57,5.26,5.65,1570,1004,660,815,1418,787,1780,1303,-0.04,0.42
32,beans,7.48,1.55,4.68,3.04,5.68,1.57,6.59,1.3,1687,1218,983,1546,924,897,1503,788,-1.12,1.07
33,bear,7.07,6.16,4.08,3.76,3.08,6.39,1.63,5.9,1644,1340,1671,1341,1064,1112,1492,1594,2.12,0.48
34,beaver,6.6,3.96,3.71,3.4,2.04,3.45,3.08,6.14,1754,1294,995,1436,1075,1102,1234,1063,0.98,0.11
35,bed,7.81,1.83,2.44,3.24,1.5,2.5,2.33,1.56,1575,1129,1212,1285,949,1812,1201,1189,-0.43,-0.64
36,bedroom,7.54,1.9,3.23,4,2.23,2.41,1.48,1.12,1577,872,1515,1240,1548,1663,791,843,-0.34,-0.03
37,bee,7.48,6.52,1.59,6.29,1.88,4.38,4.63,6.95,1661,1307,912,1156,852,1419,1289,856,1.33,-0.13
38,beehive,6.79,6.57,3.24,3.7,3,4.3,2.45,2.23,1990,1166,1422,1497,1836,1239,1522,1822,0.9,-0.11
39,beetle,7.14,3.08,2.26,4.21,1.7,2.92,6.05,6.26,1716,1450,1140,1160,683,1263,998,1129,0.22,-0.29
40,beets,6.84,1.74,3.71,6.29,4.89,1.57,6.62,1.29,1730,1047,1264,1241,1329,1079,1200,984,-1.18,1.26
41,belt,7.4,4.74,2,3.23,1.63,2.24,6.71,1.82,1649,1255,1003,918,642,1108,1203,1205,-0.55,-1
42,bench,7.38,1.82,1.9,2.74,1.4,1.38,1.92,1.4,1584,1029,956,1258,1011,1361,1240,640,-0.69,-0.97
43,bike,7.6,4.05,1.71,4.3,1.63,3.54,3.65,6.17,1565,1208,1215,862,1181,1338,1588,1225,0.74,-0.49
44,birch,5.41,2.17,2.82,3.05,2.43,2.63,2.32,2.18,2064,1507,1281,1196,1461,1340,1317,1022,-0.21,-0.3
45,biscuit,7.41,1.36,5.86,1.77,6.8,1.42,7.16,2.04,1600,898,1025,768,785,1464,998,1011,-1.03,1.53
46,bison,6.14,4.95,4.59,3.3,4.83,3.96,1.19,5.14,1953,1165,1104,1207,1365,1266,1229,1693,1.34,1.03
47,blackbird,6.46,2.81,2.75,3.22,2.4,3.6,3.26,6,1955,1477,1086,1096,993,1254,1388,1463,0.66,-0.11
48,blender,7.58,4.95,2.62,1.91,1.62,6.91,4.92,5.43,1644,1500,1484,1032,1249,1091,1328,1272,1.39,-0.85
49,blouse,7.3,1.62,2.56,5.33,1.76,1.08,6.43,2.54,1591,1038,870,1205,1380,1086,1113,1490,-1.09,-0.07
50,blueberry,7.57,1.45,3.74,6.2,7.3,1.09,7.5,1.45,1460,798,1408,850,802,1282,916,1040,-1.47,1.88
51,bluejay,6.46,2.35,3,6.26,2.83,3.77,3.5,6.48,1815,1014,941,1127,1289,1173,1501,1497,0.69,0.82
52,boat,7.25,3.58,2.44,3.5,1.76,4.92,1.26,5.92,1635,1522,1244,1212,880,1560,1022,1042,1.28,-0.33
53,bolts,7.03,3.75,2.23,2.14,1.5,3.65,6.83,2.63,1843,1316,1025,1080,866,1908,979,1279,-0.27,-1.1
54,bomb,6.44,7.5,4.24,2.72,1.35,7.78,2.88,2.73,1838,926,1827,1514,1216,1070,2140,1682,1.96,-0.44
55,book,7.78,2.67,3.21,3.65,1.64,2.21,7.26,2.5,1469,986,1084,1643,1126,1140,1021,1184,-0.72,-0.34
56,bookcase,7.48,4.04,1.71,3,1.71,1.52,1.73,1.08,1795,940,1033,1282,1315,1564,1301,876,-0.35,-1.04
57,boots,7.49,3.19,4.63,3.32,1.71,3,5.48,4.3,1652,1006,1406,1119,785,1108,1347,1725,0.23,0.21
58,bottle,7.63,4.86,2.76,3.16,2.7,3.42,7.5,2.39,1664,1276,1372,1407,1224,1931,897,1250,-0.23,-0.46
59,boulder,7.12,6.15,1.61,2.13,1.27,3.92,1.18,2.2,1790,1215,1191,740,824,1171,860,1210,0.78,-1.43
60,bouquet,7.22,1.91,6.96,6.64,3.26,1.36,5.92,2.71,1817,1158,940,1253,1590,783,1035,1448,-0.45,2.13
61,bowl,7.62,2.58,1.9,3.92,2.38,1.59,7.04,1.38,1647,1665,979,1137,1221,1007,784,1392,-1.2,-0.59
62,box,7.66,2.38,1.7,2.6,1.42,1.74,5.36,2.3,1615,1116,1073,1069,691,923,1501,1347,-0.82,-1.11
63,bra,7.43,2.7,2.08,5.71,2.43,1.17,7.17,2.41,1578,1431,1151,1215,1312,1135,1639,1362,-1.08,-0.06
64,bracelet,7.47,2.29,1.41,5.68,1.86,2.18,7.23,1.96,1600,800,1151,1628,1230,1626,754,1329,-1.09,-0.45
65,bread,7.78,1.54,5.14,2.46,7.6,1.39,7.59,1.52,1452,807,1292,1357,891,1032,1165,748,-1.25,1.59
66,brick,7.47,6.25,2.3,5.04,1.75,2.7,6.08,1.82,1620,949,1229,1781,1086,1115,1355,964,-0.09,-0.53
67,bridge,7.36,2.43,1.8,3.17,1.59,2.04,1.45,1.35,1658,1338,1347,1717,847,1327,1225,1051,-0.42,-0.89
68,broccoli,7.46,1.16,3.5,6,6.29,1.43,7.58,1.5,1447,938,1355,1128,1205,1120,1031,863,-1.45,1.51
69,broom,7.41,3,2.43,2.43,1.48,2.17,6.57,3.96,1726,1349,1130,859,764,1222,1100,1790,-0.41,-0.84
70,brush,7.48,2.58,2.12,3.08,1.91,1.95,7.67,3.41,1798,1314,1331,1283,815,1150,867,1687,-0.81,-0.72
71,bucket,7.31,3.13,2.17,3.58,1.61,2.05,6.45,1.95,1676,1263,1125,1063,1034,1043,1351,931,-0.79,-0.76
72,buckle,7.33,3.44,1.86,3.36,1.52,2.5,6.04,1.74,1759,1316,1075,1981,687,1031,1252,1239,-0.66,-0.96
73,budgie,3.41,2.5,2.3,4.32,1.81,2.19,2.74,2.43,2232,1633,1180,1366,1356,1547,1272,1534,-0.29,-0.36
74,buffalo,7.07,5.52,5.52,2.91,3.8,4.32,1.23,5.86,1673,1368,1529,1174,1260,1374,975,1379,1.77,1.01
75,buggy,6.08,4.32,2.24,4.95,1.59,4.7,1.86,5.91,1965,1350,1432,1347,1199,1316,1034,1354,1.27,-0.17
76,building,7.53,2.67,2.38,3.4,1.84,2.39,1.58,1.1,1706,1234,1115,1339,1593,1451,962,1049,-0.31,-0.6
77,bull,6.95,7.28,5.91,3.45,3,4.95,1.36,7,1641,1231,1523,1109,1203,1252,884,799,2.45,1.03
78,bullet,6.66,7.63,2.95,3.63,1.29,6.41,4.95,5.92,1788,1005,1188,1469,1030,1089,1417,1528,1.87,-0.55
79,bungalow,6.03,1.8,2.1,3.19,1.71,1.7,1.55,1.2,1986,1126,1216,1436,1080,1300,976,903,-0.6,-0.72
80,bureau,5.91,2.5,1.79,1.87,2.08,1.96,1.56,1.55,2143,1314,1061,1151,1498,1351,973,1316,-0.41,-1.05
81,bus,7.71,5.35,3.86,5.96,1.79,6,1.32,6.64,1604,1507,1272,1626,930,1422,995,881,2.08,0.66
82,butterfly,7.39,1.48,1.61,7.04,1.65,1.18,5.04,7.44,1543,773,912,731,1280,850,1920,1012,-0.14,0.29
83,buzzard,5.43,3.44,2.48,2.83,1.88,4.52,3.79,4.36,1998,1239,1513,927,880,1164,1498,1259,0.57,-0.58
84,cabbage,7.42,1.14,3.32,3.79,5.54,1.36,5.91,1.3,1755,1216,1295,1096,1151,1125,1040,1189,-1.29,0.78
85,cabin,7.23,2,2.8,2.55,1.32,2.04,1.15,1.1,1618,1241,1083,1240,852,1428,895,977,-0.38,-0.74
86,cabinet,7.57,2.86,2.45,2.8,1.74,2.5,2.48,1.7,1701,1527,834,1367,1116,1081,1105,1315,-0.25,-0.73
87,cactus,7.26,6.78,2.27,5.71,4.08,1.04,1.91,1.04,1685,913,1375,1272,1008,955,1350,790,-0.01,0.22
88,cage,7.1,2.91,2.35,2.45,1.68,2.91,3.27,1.67,1839,1371,1133,1458,1129,1011,1554,775,-0.27,-0.88
89,cake,7.73,1.55,6.35,5.52,7.91,1.26,5.16,1.43,1553,894,1295,1049,765,1396,1449,856,-0.86,2.82
90,calculator,7.47,1.96,1.39,2.64,1.8,1.58,7.12,1.41,1562,929,953,1059,1033,683,817,1166,-1.36,-1.17
91,calf,6.85,3.35,4.59,3.6,5.04,3.96,2.61,5.13,1827,1583,1030,1000,1197,1317,1737,1457,0.88,1.21
92,camel,6.83,3.35,5,2.54,2.24,3.7,1.5,5.96,1758,1510,1283,1451,908,912,1052,970,1.24,0.47
93,camisole,5.98,2,1.62,4.45,1.79,1.46,6.05,2.22,1927,1065,864,1337,1009,1021,1307,1132,-1.07,-0.62
94,canary,6.59,3.05,3.22,6.48,2.24,4.43,4,6.52,1875,1628,901,839,1644,1531,1518,1090,0.92,0.75
95,candle,7.58,4.63,5.96,4.73,1.26,1.04,6.52,2.73,1551,1187,1128,1203,877,969,1276,1029,-0.18,0.68
96,candycane,7.6,2.13,4.83,5.65,7.28,1.61,7.8,1.65,1681,1053,1288,1293,969,747,1016,849,-1.13,2.09
97,cannon,7.05,7.71,3.5,2.75,1.41,7.78,1.56,4.22,1755,1212,1291,1133,761,996,1133,1722,2.35,-0.57
98,canoe,6.79,3.13,1.79,3.1,2.5,2.17,1.68,5.33,1801,1457,1732,1059,1025,1014,1157,1033,0.39,-0.48
99,cantaloupe,7.34,1.95,5.27,5.56,6.76,1.52,5.5,2.24,1607,1424,1435,1218,941,733,1626,1066,-0.72,2.18
100,cape,6.97,1.86,1.77,3.81,2.19,1.4,6.32,3.56,1859,1136,1042,1109,1030,1118,1237,1277,-0.89,-0.53
101,car,7.64,6.35,3.59,6.14,1.21,6.35,1.44,6.59,1510,1466,1258,1183,811,1463,872,1263,2.29,0.4
102,caribou,5.51,3.35,4.13,2.91,3.23,3.63,2.19,4.83,2095,1218,1423,1137,1520,1703,960,1303,0.81,0.42
103,carpet,7.33,1.52,2.88,3.58,1.81,1.29,1.95,1.63,1538,886,1398,1086,880,1155,1064,845,-0.63,-0.31
104,carrot,7.65,1.65,3.33,6.13,6.64,1.27,7.23,1.48,1625,1113,1460,944,959,1210,1223,929,-1.39,1.55
105,cart,7.29,3.92,1.71,3.32,1.26,3.4,4.24,5.73,1829,1042,936,1404,1265,1165,1534,1362,0.55,-0.84
106,cat,7.44,4.76,4.56,4.36,1.77,3.85,4.75,6.04,1570,1200,1113,1360,1384,1600,1881,1468,1.07,0.47
107,catapult,6.53,6,1.42,2.73,1.36,5.09,1.79,5.39,1867,1547,1465,1029,1030,1126,1072,1362,1.46,-1.14
108,caterpillar,7.24,1.71,2.25,5.86,1.5,1,6.79,5.17,1684,860,1193,1204,869,1073,1235,1069,-0.69,0.02
109,catfish,6.92,2.71,5.13,2.8,5.13,1.71,4.23,5.67,1597,1219,1591,1448,1569,1142,1268,1099,0.26,1.28
110,cathedral,6.88,2.63,2.48,4.74,1.88,2.39,2.17,1.19,1953,1059,1385,1434,1414,1205,831,995,-0.36,-0.26
111,cauliflower,7.23,1.28,3.82,2.57,6.26,1.33,6.88,1.18,1789,1260,1342,876,1024,1226,947,775,-1.39,0.82
112,cedar,6.31,2.67,5.43,3.64,2.52,1.8,2,1.91,2037,1273,836,1370,1098,1034,1181,1081,-0.02,0.72
113,celery,7.58,2.26,3.17,5.45,5.92,1.36,6.8,1.41,1535,1241,976,902,1137,1053,1173,603,-1.22,1.12
114,cellar,6.65,1.96,3.19,1.84,1.19,2.36,1.29,1.05,1944,1403,1362,1355,1197,1005,972,962,-0.3,-0.8
115,cello,7,2.64,2.22,4.05,1.76,5.88,4.27,2.52,1748,978,1319,1309,1275,1527,2058,1172,0.3,-0.5
116,certificate,7.46,1.73,1.86,2,1.86,1.46,7.13,1.36,1797,1320,755,979,1216,1031,1074,1048,-1.38,-1.13
117,chain,7.31,5.17,2.59,2.54,1.47,4.39,6.5,3,1723,1195,1250,1029,1042,1219,1340,1191,0.27,-0.94
118,chair,7.46,3.78,1.75,3.48,1.73,2.78,4.19,2.04,1609,1342,1303,714,1025,1348,1395,1094,-0.27,-0.89
119,chalk,7.38,1.71,2.71,2.18,1.68,3.89,7.59,3.5,1691,1188,1061,1035,746,1449,541,1233,-0.46,-0.72
120,chandelier,6.99,3.84,1.96,5.05,2,2.52,1.82,2.13,1833,1442,1080,1264,1084,1230,1206,1253,0.02,-0.34
121,chapel,6.91,1.64,2.29,3.22,1.96,3.15,1.82,1.43,1790,1213,807,1247,1175,1414,1135,1119,-0.31,-0.57
122,cheese,7.76,1.32,5.8,5.92,6.05,1.3,7.3,1.32,1508,808,1241,968,816,969,999,1045,-1.19,2.21
123,cheetah,7.13,7.32,3.04,6.05,3.55,4.26,1.38,7.27,1580,1171,1380,1560,979,977,1165,703,2.03,0.78
124,cherry,7.55,1.36,4.04,7.1,7.05,1.48,6.76,1.43,1566,1553,1260,1025,1405,708,1094,918,-1.28,2.14
125,chickadee,4.75,2.19,2.5,5.04,2.82,2.79,3.04,5.13,2028,1159,1073,1233,973,1217,1075,1384,0.22,0.31
126,chicken,7.44,3,4.38,3.14,6.9,5.04,3.68,5.78,1654,1409,1472,1561,1124,1804,1758,1185,0.95,1.55
127,chimp,7.03,4.61,5,3.26,2.16,5.87,2.69,6.36,1774,1196,1646,1240,1530,1064,1513,1522,1.82,0.54
128,chipmunk,6.87,2.96,3.2,3.87,2.57,3.18,3.17,5.3,1706,1074,1061,1328,812,1597,1561,955,0.53,0.18
129,chisel,6.53,4.68,1.33,2.12,1.25,4.43,6.29,4.38,1899,1402,904,974,832,1489,1120,1494,0.34,-1.41
130,church,6.85,2.42,2.13,2.15,1.63,3.88,1.33,1,1651,1223,1122,1477,1367,1755,1100,916,-0.05,-1.01
131,cigar,6.9,4.54,6.91,3.13,2.17,1.45,7.81,2.22,1686,1386,1019,1399,1082,1201,978,1348,-0.29,0.83
132,cigarette,7.05,6.71,7.38,1.9,2,1.95,7.91,2.57,1801,1534,1147,1330,1271,1602,917,1218,0.29,0.56
133,clam,7.16,2,5.58,2.48,6.27,1.71,7.33,2.57,1669,1216,1214,854,1333,1206,917,1618,-0.8,1.45
134,clamp,6.6,4.6,1.67,2.73,1.68,1.87,6.09,1.73,2030,1104,1105,1241,700,1375,1528,1043,-0.62,-1.2
135,clarinet,7.01,2.74,2.13,3.73,2.09,5.88,6.52,2.35,1607,1307,834,1437,989,1302,1395,1047,-0.02,-0.58
136,cloak,6.68,1.59,2.09,3.57,2.43,1.35,6.39,2.86,1917,1078,1042,1389,1636,898,1255,992,-1.05,-0.44
137,clock,7.71,2,1.08,2.82,1.95,3.64,5.5,5.33,1650,888,895,1218,1059,1226,1338,1344,-0.05,-0.94
138,closet,7.55,1.83,2.05,2.36,2.19,1.45,1.86,1.29,1623,1565,1284,1255,1082,734,794,752,-0.69,-0.81
139,coat,7.42,1.65,2.14,4.72,1.81,1.52,6.83,2.3,1576,1064,1095,1389,1293,1012,1177,1038,-1.14,-0.36
140,cockroach,7.06,1.67,2.48,2.84,1.45,1.72,4.2,6.2,1688,1293,1270,927,1161,1059,1536,1084,-0.01,-0.48
141,coconut,7.39,3.17,4.43,3.3,7.16,1.86,6,2.33,1716,1230,1407,1278,1299,937,1135,949,-0.59,1.41
142,cod,6.23,2.32,5.68,3,6,1.75,4.19,5.59,1911,1677,1322,1328,1293,1149,1445,1218,0.22,1.76
143,coin,7.7,1.81,2.71,3.29,1.43,2.82,7.55,2.17,1614,862,1068,811,1161,1468,739,1340,-0.89,-0.62
144,colander,5.01,1.68,2.39,2.12,2.48,2.19,4.27,1.91,2317,1261,1188,1451,1636,1442,1334,1074,-0.73,-0.67
145,comb,7.46,2.72,1.58,3.35,1.6,1.42,7.82,3.39,1650,872,894,1393,934,1018,861,950,-0.97,-0.94
146,cork,7.12,2.48,2.73,2.36,2.31,2.67,7.11,1.71,1748,1766,903,833,1217,1298,890,1344,-0.86,-0.66
147,corkscrew,7.09,3.7,2,2.46,1.71,3.22,6.41,2.68,1921,1068,1156,1040,1124,1178,1024,1034,-0.34,-1.04
148,corn,7.64,1.29,4.3,6.43,7.64,1.52,6.67,1.43,1674,791,1174,957,1245,971,1068,971,-1.26,2.24
149,cottage,6.85,1.84,2.71,3.42,2.17,1.48,1.74,1.65,1879,1603,1228,1106,1658,1000,1020,1088,-0.53,-0.32
150,couch,7.51,1.58,1.92,3.92,1.52,1.42,2.1,1.67,1600,1388,1227,1290,762,1160,1142,1161,-0.7,-0.64
151,cougar,6.87,6.87,3.75,5.3,2.48,4.5,1.68,6.9,1779,864,1599,1203,1238,1181,1125,1341,2.01,0.58
152,cow,7.25,2.74,6.39,4,6.24,4.62,1.86,4.96,1705,1104,1514,1208,1117,1091,1300,1218,1.14,2.27
153,coyote,6.85,5.17,4.04,3.14,2.81,6.04,1.38,6.5,1667,946,1684,1101,766,1182,1025,1315,2.02,0.35
154,crab,7.4,5.24,5.04,5.2,6.88,2.52,5.21,6.04,1673,1502,1240,1520,1311,1222,1589,1162,0.74,2.1
155,cranberry,7.51,1.22,4.67,6.43,6.82,1.28,7.29,1.35,1656,1094,907,1263,954,1149,802,977,-1.35,2.14
156,crayon,7.52,1.89,3.91,6.84,1.78,1.35,7.83,2.9,1725,959,977,1250,900,1371,1080,1201,-0.96,0.72
157,crocodile,6.91,6.41,3.2,4.43,2.54,3.13,1.88,4.63,1671,1139,2132,1053,973,1299,1114,1169,1.15,0.09
158,crossbow,6.42,6.79,1.26,2.39,1.64,3.29,4.75,3.3,1991,1324,860,1395,1437,1078,1790,1745,0.45,-1.43
159,crow,7.3,3.3,3.27,3.85,2.16,5.19,2.64,6.64,1842,1525,1114,1308,1263,1125,1592,1017,1.32,0.17
160,crowbar,6.68,6.19,1.71,2.1,1.73,3.8,6.48,3,1968,791,1210,950,1180,1915,1407,1385,0.22,-1.34
161,crown,7.04,2.12,1.65,7,2.09,1.32,6.25,1.96,1768,1172,919,1028,1399,915,859,1111,-1.15,0.02
162,cucumber,7.56,1.57,3.42,5.8,6.74,1.29,7.48,1.57,1574,1317,1285,1011,920,709,844,927,-1.41,1.54
163,cup,7.6,2,1.52,3.5,2.5,1.59,7.94,2.42,1530,1201,1263,1165,1127,1077,964,1467,-1.28,-0.71
164,cupboard,7.44,2.95,2.33,2.68,2,2.83,3,1.58,1965,1220,1222,1105,1279,1353,1381,851,-0.28,-0.76
165,curtains,7.59,1.55,1.67,5.15,1.43,2,5.52,3.04,1550,978,1144,1250,930,1071,1430,1239,-0.8,-0.45
166,cushion,7.61,1.35,1.5,3.7,1.83,1.42,5.54,1.25,1652,890,1064,1146,1163,1011,1683,1209,-1.31,-0.83
167,dagger,6.8,7.28,1.55,2.36,1.24,2.62,6.7,2.77,1840,1024,1162,1637,901,1774,1189,1252,0.09,-1.54
168,dalmation,6.95,3.84,4.5,4,1.7,5.04,2.84,6.5,1789,1270,1322,1866,1322,1331,1529,1197,1.48,0.47
169,dandelion,7.37,1.13,3.61,4.95,3.38,1.14,7.71,2.35,1645,1322,929,978,1437,932,1115,1470,-1.29,0.61
170,deer,7.03,3.48,4.38,2.88,4.08,3.3,1.41,5.92,1674,1578,1006,1162,1347,1329,964,748,1.06,0.8
171,desk,7.46,2.05,1.63,2.64,1.95,1.71,2.5,1.27,1566,1172,1199,1264,1004,1100,1351,1129,-0.73,-0.98
172,dime,7.47,2.21,2.24,3.57,1.62,1.83,7.7,1.91,1647,851,1179,1170,866,1045,1123,1180,-1.15,-0.71
173,dish,7.6,3.08,2.61,2.48,2.29,3.24,6.86,1.62,1690,1616,880,1398,932,1229,915,1257,-0.64,-0.71
174,dishwasher,7.29,2.55,3.5,2.09,1.65,4.08,1.75,3.21,1734,1047,1223,1161,876,1315,1324,1138,0.5,-0.43
175,dog,7.59,4.46,6.04,4.32,2.59,6.08,3.69,7.1,1595,880,1355,1342,1306,904,1919,1110,1.94,1.28
176,doll,7.29,2.7,1.83,5.17,2.09,1.75,6.04,2.78,1744,1187,974,1685,1306,1121,794,1397,-0.77,-0.31
177,dolphin,7.16,2.46,2.9,4.04,2.58,4.59,1.84,7.42,1629,1142,1223,938,1423,1183,1055,1070,1.25,0.3
178,donkey,6.94,4.18,6.15,2.73,3.18,4.87,1.31,5.83,1727,1371,1360,1355,1868,1150,1430,1467,1.72,1.1
179,door,7.64,4.92,1.46,3.05,1.79,4.04,4.59,3.92,1648,1348,1071,1289,713,1174,1215,1118,0.44,-1.03
180,doorknob,7.57,2.59,1.26,2.86,2.17,2.43,7.27,2.88,1709,1390,1286,870,1164,1091,810,1201,-0.85,-1.02
181,dove,7.17,2.5,3.57,2.87,3.14,3,4.24,6.5,1597,1002,1411,926,1174,1096,1179,1072,0.51,0.31
182,drain,7.2,1.87,3,2.39,1.53,3.42,1.62,1.86,1885,1568,1404,1113,851,1569,1300,874,-0.03,-0.61
183,drapes,7.25,1.54,1.59,4.73,1.39,1.75,5.14,2.74,1739,844,1180,1202,874,959,1376,1162,-0.87,-0.59
184,dress,7.45,1.77,2.08,6.38,2.38,1.19,6.61,3.38,1753,1223,1264,1158,1458,1012,1404,1693,-0.99,0.2
185,dresser,7.46,2.68,2.5,3.5,1.52,2.04,1.6,1.05,1789,946,1275,1661,720,1315,1219,1001,-0.37,-0.62
186,drill,7.3,6.74,2.04,2.96,1.64,6.96,6.46,5.71,1815,1164,817,1513,1056,1513,1288,1742,1.49,-0.92
187,drum,7.34,2.84,1.93,3.5,1.78,7.26,3.75,2.77,1572,1913,921,1036,1145,961,1769,1354,0.69,-0.7
188,duck,7.35,2.24,4.14,4.23,5.48,5.05,3.87,6.26,1577,1308,1383,1452,1448,1231,1284,969,0.89,1.42
189,dunebuggy,5.5,4.08,3.45,3.25,1.25,4.28,2.33,5.17,2048,1549,1480,1161,1296,1649,1144,1565,1.09,-0.27
190,eagle,6.96,4.4,2.86,4.13,3.3,3.92,2.32,6.82,1831,1348,1088,1382,1504,1591,1566,1177,1.25,0.34
191,earmuffs,7.07,1.67,1.5,4.13,1.71,1.23,6.8,1.9,1621,1115,1419,1171,1458,992,945,832,-1.33,-0.77
192,eel,6.7,4.96,4.22,3.43,5.96,1.52,3.33,6.7,1803,1341,1442,1176,1196,996,1482,1786,0.78,1.28
193,egg,7.78,1.91,4.55,2,7.5,1.88,7.5,1.48,1507,850,1233,755,1355,1414,938,852,-1.15,1.23
194,eggplant,7.31,1.1,3.18,6.08,6.13,1.57,7.22,1.55,1673,833,1325,775,1176,927,1556,994,-1.41,1.39
195,elephant,7.27,5.2,5.64,2.96,2.33,5.96,1.78,5.57,1646,1887,1236,960,1228,1171,1135,1268,1.98,0.67
196,elevator,7.57,2.63,2,3.09,1.33,4.26,1.55,6.54,1748,1431,1072,1164,1029,1272,1022,1682,1.02,-0.6
197,elk,6.4,4.22,3.41,3.72,4.16,3.77,2.05,5.58,1723,1551,1163,1346,982,1328,1432,1149,1.04,0.6
198,emerald,6.95,1.57,1.35,7.13,1.59,1.65,6.29,1.15,1744,1177,1393,1030,991,1085,1390,860,-1.35,-0.2
199,emu,5.7,3.83,3.95,3.23,3.63,3.96,1.95,5.68,1905,1028,1390,1442,1334,1074,1519,1534,1.11,0.57
200,envelope,7.51,2.29,1.95,1.48,2.92,1.5,6.95,2.13,1660,1132,1003,917,1196,833,938,1031,-1.14,-0.93
201,eraser,7.62,2.11,2.46,4,1.18,1.63,7.5,2.09,1599,1124,858,1129,900,1389,714,950,-1.11,-0.63
